

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Apr 19 14:27:04 2026

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F4321
  4197 ;;      Totals:         2       0       0
  4198 ;;Total ram usage:        2 bytes
  4199 ;; Hardware stack levels used: 1
  4200 ;; Hardware stack levels required when called: 3
  4201 ;; This function calls:
  4202 ;;		_TI_GetTics
  4203 ;; This function is called by:
  4204 ;;		_motorSIOSend
  4205 ;; This function uses a non-reentrant model
  4206 ;;
  4207                           
  4208                           	psect	text2
  4209   001E7E                     __ptext2:
  4210                           	callstack 0
  4211   001E7E                     _HanPasado208usTX:
  4212                           	callstack 26
  4213                           
  4214                           ;TTL_MANUAL_SEND.c: 48:     return((unsigned int)TI_GetTics(7) >= 2);
  4215                           
  4216                           ;incstack = 0
  4217   001E7E  0E07               	movlw	7
  4218   001E80  EC0E  F00D         	call	_TI_GetTics
  4219   001E84  5053               	movf	(?_TI_GetTics+1)^0,w,c
  4220   001E86  E104               	bnz	u2961
  4221   001E88  0E02               	movlw	2
  4222   001E8A  5C52               	subwf	?_TI_GetTics^0,w,c
  4223   001E8C  A0D8               	btfss	status,0,c
  4224   001E8E  D002               	goto	u2960
  4225   001E90                     u2961:
  4226   001E90  0E01               	movlw	1
  4227   001E92  D001               	goto	u2970
  4228   001E94                     u2960:
  4229   001E94  0E00               	movlw	0
  4230   001E96                     u2970:
  4231   001E96  6E5F               	movwf	?_HanPasado208usTX^0,c
  4232   001E98  6A60               	clrf	(?_HanPasado208usTX+1)^0,c
  4233   001E9A  0012               	return		;funcret
  4234   001E9C                     __end_of_HanPasado208usTX:
  4235                           	callstack 0
  4236                           
  4237 ;; *************** function _motorSIORecieve *****************
  4238 ;; Defined at:
  4239 ;;		line 42 in file "TTL_MANUAL_RECIEVE.c"
  4240 ;; Parameters:    Size  Location     Type
  4241 ;;		None
  4242 ;; Auto vars:     Size  Location     Type
  4243 ;;		None
  4244 ;; Return value:  Size  Location     Type
  4245 ;;                  1    wreg      void 
  4246 ;; Registers used:
  4247 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4248 ;; Tracked objects:
  4249 ;;		On entry : 0/0
  4250 ;;		On exit  : 0/0
  4251 ;;		Unchanged: 0/0
  4252 ;; Data sizes:     COMRAM   BANK0   BANK1
  4253 ;;      Params:         0       0       0
  4254 ;;      Locals:         0       0       0
  4255 ;;      Temps:          2       0       0
  4256 ;;      Totals:         2       0       0
  4257 ;;Total ram usage:        2 bytes
  4258 ;; Hardware stack levels used: 1
  4259 ;; Hardware stack levels required when called: 4
  4260 ;; This function calls:
  4261 ;;		_HanPasado416us
  4262 ;;		_HanPasado624us
  4263 ;;		_TI_ResetTics
  4264 ;; This function is called by:
  4265 ;;		_main
  4266 ;; This function uses a non-reentrant model
  4267 ;;
  4268                           
  4269                           	psect	text3
  4270   00132A                     __ptext3:
  4271                           	callstack 0
  4272   00132A                     _motorSIORecieve:
  4273                           	callstack 26
  4274                           
  4275                           ;TTL_MANUAL_RECIEVE.c: 44:  static unsigned char estado = 0;;TTL_MANUAL_RECIEVE.c: 46:  
      +                          static unsigned char bit_pos = 0;;TTL_MANUAL_RECIEVE.c: 48:     switch(estado){
  4276                           
  4277                           ;incstack = 0
  4278   00132A  D04F               	goto	l5459
  4279   00132C                     l1154:
  4280                           
  4281                           ;TTL_MANUAL_RECIEVE.c: 52:             if (PORTCbits.RC1 == 0 && ok_recive) {
  4282   00132C  B282               	btfsc	130,1,c	;volatile
  4283   00132E  0012               	return	
  4284   001330  507C               	movf	_ok_recive^0,w,c
  4285   001332  B4D8               	btfsc	status,2,c
  4286   001334  0012               	return	
  4287                           
  4288                           ;TTL_MANUAL_RECIEVE.c: 53:                 ok_recive = 0;
  4289   001336  6A7C               	clrf	_ok_recive^0,c
  4290                           
  4291                           ;TTL_MANUAL_RECIEVE.c: 54:                 estado = 1;
  4292   001338  0E01               	movlw	1
  4293   00133A  6E10               	movwf	motorSIORecieve@estado^0,c
  4294                           
  4295                           ;TTL_MANUAL_RECIEVE.c: 55:                 TI_ResetTics(6);
  4296   00133C  0E06               	movlw	6
  4297   00133E  EC09  F00F         	call	_TI_ResetTics
  4298   001342  0012               	return	
  4299   001344                     l5423:
  4300                           
  4301                           ;TTL_MANUAL_RECIEVE.c: 62:             if (HanPasado624us()) {
  4302   001344  EC4E  F00F         	call	_HanPasado624us	;wreg free
  4303   001348  505F               	movf	?_HanPasado624us^0,w,c
  4304   00134A  1060               	iorwf	(?_HanPasado624us+1)^0,w,c
  4305   00134C  B4D8               	btfsc	status,2,c
  4306   00134E  0012               	return	
  4307                           
  4308                           ;TTL_MANUAL_RECIEVE.c: 64:                     estado = 2;
  4309   001350  0E02               	movlw	2
  4310   001352  6E10               	movwf	motorSIORecieve@estado^0,c
  4311                           
  4312                           ;TTL_MANUAL_RECIEVE.c: 65:                     rx_dato = 0;
  4313   001354  6A12               	clrf	_rx_dato^0,c
  4314                           
  4315                           ;TTL_MANUAL_RECIEVE.c: 66:                     bit_pos = 0;
  4316   001356  6A0F               	clrf	motorSIORecieve@bit_pos^0,c
  4317                           
  4318                           ;TTL_MANUAL_RECIEVE.c: 67:                     rx_dato |= (PORTCbits.RC1 << bit_pos);
  4319   001358  A282               	btfss	130,1,c	;volatile
  4320   00135A  D002               	goto	u3830
  4321   00135C  0E01               	movlw	1
  4322   00135E  D001               	goto	u3836
  4323   001360                     u3830:
  4324   001360  0E00               	movlw	0
  4325   001362                     u3836:
  4326   001362  1212               	iorwf	_rx_dato^0,f,c
  4327                           
  4328                           ;TTL_MANUAL_RECIEVE.c: 68:                     bit_pos++;
  4329   001364  2A0F               	incf	motorSIORecieve@bit_pos^0,f,c
  4330                           
  4331                           ;TTL_MANUAL_RECIEVE.c: 69:                     TI_ResetTics(5);
  4332   001366  0E05               	movlw	5
  4333   001368  EC09  F00F         	call	_TI_ResetTics
  4334   00136C  0012               	return	
  4335   00136E                     l5437:
  4336                           
  4337                           ;TTL_MANUAL_RECIEVE.c: 78:             if (HanPasado416us()) {
  4338   00136E  EC5D  F00F         	call	_HanPasado416us	;wreg free
  4339   001372  505F               	movf	?_HanPasado416us^0,w,c
  4340   001374  1060               	iorwf	(?_HanPasado416us+1)^0,w,c
  4341   001376  B4D8               	btfsc	status,2,c
  4342   001378  0012               	return	
  4343                           
  4344                           ;TTL_MANUAL_RECIEVE.c: 80:                 rx_dato |= (PORTCbits.RC1 << bit_pos);
  4345   00137A  C00F  F061         	movff	motorSIORecieve@bit_pos,??_motorSIORecieve
  4346   00137E  A282               	btfss	130,1,c	;volatile
  4347   001380  D003               	goto	u3850
  4348   001382  6A62               	clrf	(??_motorSIORecieve+1)^0,c
  4349   001384  2A62               	incf	(??_motorSIORecieve+1)^0,f,c
  4350   001386  D001               	goto	u3858
  4351   001388                     u3850:
  4352   001388  6A62               	clrf	(??_motorSIORecieve+1)^0,c
  4353   00138A                     u3858:
  4354   00138A  2A61               	incf	??_motorSIORecieve^0,f,c
  4355   00138C  D002               	goto	u3864
  4356   00138E                     u3865:
  4357   00138E  90D8               	bcf	status,0,c
  4358   001390  3662               	rlcf	(??_motorSIORecieve+1)^0,f,c
  4359   001392                     u3864:
  4360   001392  2E61               	decfsz	??_motorSIORecieve^0,f,c
  4361   001394  D7FC               	goto	u3865
  4362   001396  5062               	movf	(??_motorSIORecieve+1)^0,w,c
  4363   001398  1212               	iorwf	_rx_dato^0,f,c
  4364                           
  4365                           ;TTL_MANUAL_RECIEVE.c: 82:                 bit_pos++;
  4366   00139A  2A0F               	incf	motorSIORecieve@bit_pos^0,f,c
  4367                           
  4368                           ;TTL_MANUAL_RECIEVE.c: 83:                 TI_ResetTics(5);
  4369   00139C  0E05               	movlw	5
  4370   00139E  EC09  F00F         	call	_TI_ResetTics
  4371                           
  4372                           ;TTL_MANUAL_RECIEVE.c: 85:                 if (bit_pos == 8){
  4373   0013A2  0E08               	movlw	8
  4374   0013A4  180F               	xorwf	motorSIORecieve@bit_pos^0,w,c
  4375   0013A6  A4D8               	btfss	status,2,c
  4376   0013A8  0012               	return	
  4377                           
  4378                           ;TTL_MANUAL_RECIEVE.c: 86:                     estado = 3;
  4379   0013AA  0E03               	movlw	3
  4380   0013AC  6E10               	movwf	motorSIORecieve@estado^0,c
  4381   0013AE  0012               	return	
  4382   0013B0                     l5449:
  4383                           
  4384                           ;TTL_MANUAL_RECIEVE.c: 95:             if (HanPasado416us()) {
